Module	Section	Sample Name	Source
FastQC	all_sections	105M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/105M_2_fastqc.zip
FastQC	all_sections	92M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/92M_1_fastqc.zip
FastQC	all_sections	107M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/107M_2_fastqc.zip
FastQC	all_sections	95M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/95M_2_fastqc.zip
FastQC	all_sections	271M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/271M_2_fastqc.zip
FastQC	all_sections	270M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/270M_1_fastqc.zip
FastQC	all_sections	69M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/69M_2_fastqc.zip
FastQC	all_sections	70M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/70M_2_fastqc.zip
FastQC	all_sections	72M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/72M_1_fastqc.zip
FastQC	all_sections	240M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/240M_2_fastqc.zip
FastQC	all_sections	109M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/109M_2_fastqc.zip
FastQC	all_sections	78M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/78M_1_fastqc.zip
FastQC	all_sections	105M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/105M_1_fastqc.zip
FastQC	all_sections	239M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/239M_2_fastqc.zip
FastQC	all_sections	69M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/69M_1_fastqc.zip
FastQC	all_sections	241M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/241M_1_fastqc.zip
FastQC	all_sections	93M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/93M_2_fastqc.zip
FastQC	all_sections	272M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/272M_1_fastqc.zip
FastQC	all_sections	272M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/272M_2_fastqc.zip
FastQC	all_sections	80M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/80M_1_fastqc.zip
FastQC	all_sections	106M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/106M_1_fastqc.zip
FastQC	all_sections	70M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/70M_1_fastqc.zip
FastQC	all_sections	92M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/92M_2_fastqc.zip
FastQC	all_sections	271M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/271M_1_fastqc.zip
FastQC	all_sections	71M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/71M_2_fastqc.zip
FastQC	all_sections	78M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/78M_2_fastqc.zip
FastQC	all_sections	79M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/79M_2_fastqc.zip
FastQC	all_sections	81M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/81M_1_fastqc.zip
FastQC	all_sections	80M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/80M_2_fastqc.zip
FastQC	all_sections	270M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/270M_2_fastqc.zip
FastQC	all_sections	94M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/94M_1_fastqc.zip
FastQC	all_sections	242M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/242M_2_fastqc.zip
FastQC	all_sections	239M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/239M_1_fastqc.zip
FastQC	all_sections	81M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/81M_2_fastqc.zip
FastQC	all_sections	71M_1	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/71M_1_fastqc.zip
FastQC	all_sections	72M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/72M_2_fastqc.zip
FastQC	all_sections	241M_2	/home/shared/16TB_HDD_01/fish546/steven-clam/project/output/01-Data-Explore/241M_2_fastqc.zip
